,id,terrestrial_date,sol,ls,month,min_temp,pressure
435,450,2014-01-17 00:01:00,515,77,3,-86.0,888.0
436,449,2014-01-18 00:01:00,516,77,3,-86.0,888.0
437,448,2014-01-19 00:01:00,517,77,3,-86.0,885.0
438,451,2014-01-20 00:01:00,518,78,3,-85.0,885.0
439,452,2014-01-21 00:01:00,519,78,3,-86.0,884.0
440,453,2014-01-22 00:01:00,520,79,3,-86.0,884.0
441,454,2014-01-23 00:01:00,521,79,3,-87.0,882.0
442,455,2014-01-24 00:01:00,522,80,3,-85.0,881.0
443,458,2014-01-25 00:01:00,523,80,3,-85.0,881.0
444,457,2014-01-26 00:01:00,524,81,3,-85.0,880.0
445,456,2014-01-27 00:01:00,525,81,3,-87.0,878.0
446,459,2014-01-28 00:01:00,526,82,3,-87.0,878.0
447,460,2014-01-29 00:01:00,527,82,3,-86.0,877.0
448,461,2014-01-30 00:01:00,528,82,3,-86.0,876.0
449,462,2014-01-31 00:01:00,529,83,3,-87.0,875.0
450,463,2014-01-01 00:02:00,530,83,3,-87.0,873.0
451,465,2014-01-02 00:02:00,531,84,3,-87.0,872.0
452,464,2014-01-03 00:02:00,532,84,3,-88.0,872.0
453,466,2014-01-04 00:02:00,533,85,3,-87.0,871.0
454,467,2014-01-05 00:02:00,534,85,3,-86.0,869.0
455,468,2014-01-06 00:02:00,535,86,3,-88.0,868.0
456,470,2014-01-07 00:02:00,536,86,3,-83.0,867.0
457,469,2014-01-08 00:02:00,537,86,3,-83.0,865.0
458,472,2014-01-09 00:02:00,538,87,3,-85.0,865.0
459,476,2014-01-10 00:02:00,539,87,3,-85.0,864.0
460,481,2014-01-11 00:02:00,540,88,3,-84.0,862.0
461,482,2014-01-12 00:02:00,541,88,3,-84.0,861.0
462,477,2014-01-13 00:02:00,542,89,3,-85.0,859.0
463,486,2014-01-15 00:02:00,543,89,3,-84.0,858.0
464,487,2014-01-16 00:02:00,544,90,4,-86.0,857.0
465,490,2014-01-17 00:02:00,545,90,4,-85.0,856.0
466,489,2014-01-18 00:02:00,546,91,4,-85.0,855.0
467,488,2014-01-19 00:02:00,547,91,4,-85.0,853.0
468,491,2014-01-20 00:02:00,548,91,4,-86.0,852.0
469,492,2014-01-21 00:02:00,549,92,4,-87.0,851.0
470,494,2014-01-22 00:02:00,550,92,4,-85.0,850.0
471,495,2014-01-23 00:02:00,551,93,4,-85.0,848.0
472,493,2014-01-24 00:02:00,552,93,4,-86.0,847.0
473,496,2014-01-25 00:02:00,553,94,4,-84.0,845.0
474,497,2014-01-26 00:02:00,554,94,4,-84.0,843.0
475,499,2014-01-27 00:02:00,555,95,4,-85.0,843.0
476,501,2014-01-28 00:02:00,556,95,4,-85.0,842.0
477,498,2014-01-01 00:03:00,557,96,4,-85.0,840.0
478,500,2014-01-02 00:03:00,558,96,4,-85.0,839.0
479,502,2014-01-03 00:03:00,559,96,4,-85.0,838.0
480,503,2014-01-04 00:03:00,560,97,4,-86.0,836.0
481,504,2014-01-05 00:03:00,561,97,4,-85.0,835.0
482,506,2014-01-06 00:03:00,562,98,4,-85.0,834.0
483,505,2014-01-07 00:03:00,563,98,4,-87.0,833.0
484,509,2014-01-08 00:03:00,564,99,4,-86.0,831.0
485,508,2014-01-09 00:03:00,565,99,4,-85.0,830.0
486,507,2014-01-10 00:03:00,566,100,4,-86.0,829.0
487,510,2014-01-11 00:03:00,567,100,4,-86.0,827.0
488,511,2014-01-12 00:03:00,568,101,4,-86.0,825.0
489,512,2014-01-13 00:03:00,569,101,4,-85.0,825.0
490,513,2014-01-14 00:03:00,570,102,4,-84.0,823.0
491,515,2014-01-15 00:03:00,571,102,4,-84.0,821.0
492,514,2014-01-16 00:03:00,572,102,4,-85.0,820.0
493,516,2014-01-17 00:03:00,573,103,4,-84.0,819.0
494,517,2014-01-18 00:03:00,574,103,4,-85.0,817.0
495,518,2014-01-19 00:03:00,575,104,4,-82.0,816.0
496,520,2014-01-20 00:03:00,576,104,4,-84.0,815.0
497,519,2014-01-21 00:03:00,577,105,4,-84.0,813.0
498,521,2014-01-22 00:03:00,578,105,4,-83.0,812.0
499,522,2014-01-24 00:03:00,579,106,4,-82.0,811.0
500,523,2014-01-25 00:03:00,580,106,4,-83.0,810.0
501,524,2014-01-26 00:03:00,581,107,4,-84.0,808.0
502,525,2014-01-27 00:03:00,582,107,4,-84.0,807.0
503,526,2014-01-28 00:03:00,583,108,4,-82.0,806.0
504,528,2014-01-29 00:03:00,584,108,4,-82.0,804.0
505,527,2014-01-30 00:03:00,585,109,4,-83.0,802.0
506,529,2014-01-31 00:03:00,586,109,4,-82.0,802.0
507,530,2014-01-01 00:04:00,587,109,4,-85.0,801.0
508,532,2014-01-02 00:04:00,588,110,4,-84.0,799.0
509,531,2014-01-03 00:04:00,589,110,4,-85.0,798.0
510,535,2014-01-04 00:04:00,590,111,4,-82.0,797.0
511,533,2014-01-05 00:04:00,591,111,4,-82.0,795.0
512,534,2014-01-06 00:04:00,592,112,4,-83.0,795.0
513,536,2014-01-07 00:04:00,593,112,4,-83.0,795.0
514,537,2014-01-08 00:04:00,594,113,4,-83.0,793.0
515,538,2014-01-09 00:04:00,595,113,4,-83.0,792.0
516,539,2014-01-10 00:04:00,596,114,4,-82.0,791.0
517,540,2014-01-11 00:04:00,597,114,4,-84.0,790.0
518,542,2014-01-12 00:04:00,598,115,4,-84.0,787.0
519,543,2014-01-13 00:04:00,599,115,4,-84.0,788.0
520,541,2014-01-14 00:04:00,600,116,4,-81.0,787.0
521,544,2014-01-15 00:04:00,601,116,4,-82.0,785.0
522,545,2014-01-16 00:04:00,602,117,4,-82.0,784.0
523,548,2014-01-17 00:04:00,603,117,4,-83.0,783.0
524,546,2014-01-18 00:04:00,604,118,4,-84.0,782.0
525,547,2014-01-19 00:04:00,605,118,4,-83.0,781.0
526,549,2014-01-20 00:04:00,606,118,4,-84.0,780.0
527,550,2014-01-21 00:04:00,607,119,4,-83.0,779.0
528,551,2014-01-22 00:04:00,608,119,4,-85.0,777.0
529,552,2014-01-23 00:04:00,609,120,5,-84.0,777.0
530,554,2014-01-24 00:04:00,610,120,5,-85.0,776.0
531,555,2014-01-25 00:04:00,611,121,5,-84.0,775.0
532,553,2014-01-26 00:04:00,612,121,5,-85.0,774.0
533,556,2014-01-27 00:04:00,613,122,5,-84.0,773.0
534,557,2014-01-28 00:04:00,614,122,5,-82.0,772.0
535,558,2014-01-29 00:04:00,615,123,5,-83.0,771.0
536,559,2014-01-01 00:05:00,616,123,5,-82.0,769.0
537,561,2014-01-02 00:05:00,617,124,5,-84.0,769.0
538,562,2014-01-03 00:05:00,618,124,5,-83.0,769.0
539,560,2014-01-04 00:05:00,619,125,5,-82.0,766.0
540,563,2014-01-05 00:05:00,620,125,5,-83.0,765.0
541,564,2014-01-06 00:05:00,621,126,5,-82.0,765.0
542,565,2014-01-07 00:05:00,622,126,5,-84.0,763.0
543,566,2014-01-08 00:05:00,623,127,5,-83.0,763.0
544,568,2014-01-09 00:05:00,624,127,5,-82.0,762.0
545,569,2014-01-10 00:05:00,625,128,5,-81.0,761.0
546,567,2014-01-11 00:05:00,626,128,5,-82.0,760.0
547,570,2014-01-12 00:05:00,627,129,5,-82.0,759.0
548,571,2014-01-13 00:05:00,628,129,5,-81.0,759.0
549,572,2014-01-14 00:05:00,629,130,5,-84.0,759.0
550,573,2014-01-15 00:05:00,630,130,5,-82.0,757.0
551,576,2014-01-16 00:05:00,631,131,5,-81.0,756.0
552,575,2014-01-17 00:05:00,632,131,5,-79.0,755.0
553,574,2014-01-18 00:05:00,633,132,5,-81.0,754.0
554,577,2014-01-19 00:05:00,634,132,5,-82.0,753.0
555,578,2014-01-20 00:05:00,635,133,5,-82.0,754.0
556,582,2014-01-21 00:05:00,636,133,5,-81.0,752.0
557,580,2014-01-22 00:05:00,637,134,5,-80.0,752.0
558,579,2014-01-23 00:05:00,638,134,5,-80.0,751.0
559,581,2014-01-24 00:05:00,639,135,5,-80.0,750.0
560,583,2014-01-25 00:05:00,640,135,5,-81.0,750.0
561,584,2014-01-26 00:05:00,641,136,5,-81.0,749.0
562,585,2014-01-27 00:05:00,642,136,5,-80.0,749.0
563,586,2014-01-28 00:05:00,643,137,5,-80.0,748.0
564,588,2014-01-29 00:05:00,644,137,5,-80.0,748.0
565,589,2014-01-30 00:05:00,645,138,5,-81.0,746.0
566,587,2014-01-31 00:05:00,646,138,5,-81.0,746.0
567,590,2014-01-01 00:06:00,647,139,5,-79.0,746.0
568,591,2014-01-02 00:06:00,648,139,5,-80.0,746.0
569,592,2014-01-03 00:06:00,649,140,5,-79.0,745.0
570,593,2014-01-04 00:06:00,650,140,5,-80.0,743.0
571,595,2014-01-05 00:06:00,651,141,5,-80.0,743.0
572,594,2014-01-07 00:06:00,652,141,5,-79.0,745.0
573,596,2014-01-08 00:06:00,653,142,5,-80.0,744.0
574,597,2014-01-09 00:06:00,654,142,5,-79.0,742.0
575,598,2014-01-10 00:06:00,655,143,5,-77.0,741.0
576,599,2014-01-11 00:06:00,656,143,5,-80.0,740.0
577,600,2014-01-12 00:06:00,657,144,5,-79.0,739.0
578,602,2014-01-13 00:06:00,658,144,5,-79.0,739.0
579,603,2014-01-14 00:06:00,659,145,5,-77.0,738.0
580,601,2014-01-15 00:06:00,660,145,5,-78.0,735.0
581,604,2014-01-16 00:06:00,661,146,5,-76.0,735.0
582,605,2014-01-17 00:06:00,662,146,5,-77.0,735.0
583,609,2014-01-18 00:06:00,663,147,5,-77.0,734.0
584,607,2014-01-19 00:06:00,664,147,5,-78.0,732.0
585,610,2014-01-20 00:06:00,665,148,5,-78.0,735.0
586,608,2014-01-21 00:06:00,666,148,5,-77.0,736.0
587,606,2014-01-22 00:06:00,667,149,5,-76.0,736.0
588,611,2014-01-23 00:06:00,668,150,6,-75.0,734.0
589,613,2014-01-24 00:06:00,669,150,6,-84.0,735.0
590,612,2014-01-25 00:06:00,670,151,6,-79.0,737.0
591,614,2014-01-26 00:06:00,671,151,6,-79.0,740.0
592,615,2014-01-27 00:06:00,672,152,6,-78.0,739.0
593,616,2014-01-28 00:06:00,673,152,6,-78.0,738.0
594,617,2014-01-29 00:06:00,674,153,6,-80.0,739.0
595,618,2014-01-30 00:06:00,675,153,6,-80.0,740.0
596,619,2014-01-01 00:07:00,676,154,6,-80.0,738.0
597,622,2014-01-02 00:07:00,677,154,6,-78.0,737.0
598,621,2014-01-03 00:07:00,678,155,6,-77.0,739.0
599,624,2014-01-04 00:07:00,679,155,6,-77.0,738.0
600,620,2014-01-05 00:07:00,680,156,6,-76.0,740.0
601,623,2014-01-06 00:07:00,681,156,6,-79.0,738.0
602,625,2014-01-07 00:07:00,682,157,6,-77.0,739.0
603,626,2014-01-08 00:07:00,683,158,6,-79.0,741.0
604,627,2014-01-09 00:07:00,684,158,6,-75.0,741.0
605,628,2014-01-10 00:07:00,685,159,6,-77.0,740.0
606,629,2014-01-11 00:07:00,686,159,6,-76.0,738.0
607,630,2014-01-12 00:07:00,687,160,6,-77.0,739.0
608,631,2014-01-14 00:07:00,688,160,6,-77.0,741.0
609,632,2014-01-15 00:07:00,689,161,6,-76.0,742.0
610,633,2014-01-16 00:07:00,690,161,6,-77.0,741.0
611,634,2014-01-17 00:07:00,691,162,6,-76.0,741.0
612,637,2014-01-18 00:07:00,692,162,6,-76.0,742.0
613,636,2014-01-19 00:07:00,693,163,6,-76.0,741.0
614,635,2014-01-20 00:07:00,694,164,6,-75.0,740.0
615,638,2014-01-21 00:07:00,695,164,6,-76.0,741.0
616,639,2014-01-22 00:07:00,696,165,6,-75.0,743.0
617,640,2014-01-23 00:07:00,697,165,6,-74.0,743.0
618,641,2014-01-24 00:07:00,698,166,6,-77.0,743.0
619,642,2014-01-25 00:07:00,699,166,6,-76.0,744.0
620,643,2014-01-26 00:07:00,700,167,6,-75.0,745.0
621,644,2014-01-27 00:07:00,701,167,6,-77.0,745.0
622,645,2014-01-28 00:07:00,702,168,6,-76.0,745.0
623,646,2014-01-29 00:07:00,703,169,6,-75.0,747.0
624,647,2014-01-30 00:07:00,704,169,6,-75.0,747.0
625,648,2014-01-31 00:07:00,705,170,6,-76.0,746.0
626,650,2014-01-01 00:08:00,706,170,6,-76.0,748.0
627,651,2014-01-02 00:08:00,707,171,6,-76.0,749.0
628,649,2014-01-03 00:08:00,708,171,6,-76.0,749.0
629,652,2014-01-04 00:08:00,709,172,6,-73.0,750.0
630,653,2014-01-05 00:08:00,710,172,6,-77.0,751.0
631,654,2014-01-06 00:08:00,711,173,6,-75.0,751.0
632,658,2014-01-07 00:08:00,712,174,6,-77.0,752.0
633,656,2014-01-08 00:08:00,713,174,6,-76.0,754.0
634,655,2014-01-09 00:08:00,714,175,6,-76.0,754.0
635,657,2014-01-10 00:08:00,715,175,6,-73.0,755.0
636,659,2014-01-11 00:08:00,716,176,6,-75.0,755.0
637,661,2014-01-12 00:08:00,717,176,6,-76.0,756.0
638,660,2014-01-13 00:08:00,718,177,6,-77.0,757.0
639,662,2014-01-14 00:08:00,719,178,6,-77.0,758.0
640,663,2014-01-15 00:08:00,720,178,6,-74.0,760.0
641,664,2014-01-16 00:08:00,721,179,6,-73.0,761.0
642,665,2014-01-17 00:08:00,722,179,6,-74.0,760.0
643,666,2014-01-18 00:08:00,723,180,7,-73.0,761.0
644,667,2014-01-19 00:08:00,724,181,7,-74.0,763.0
645,669,2014-01-21 00:08:00,725,181,7,-73.0,764.0
646,668,2014-01-22 00:08:00,726,182,7,-75.0,766.0
647,671,2014-01-23 00:08:00,727,182,7,-76.0,766.0
648,670,2014-01-24 00:08:00,728,183,7,-74.0,766.0
649,672,2014-01-25 00:08:00,729,183,7,-75.0,768.0
650,676,2014-01-26 00:08:00,730,184,7,-76.0,770.0
651,673,2014-01-27 00:08:00,731,185,7,-75.0,771.0
652,677,2014-01-28 00:08:00,732,185,7,-75.0,773.0
653,674,2014-01-29 00:08:00,733,186,7,-74.0,773.0
654,675,2014-01-30 00:08:00,734,186,7,-73.0,776.0
655,678,2014-01-31 00:08:00,735,187,7,-73.0,776.0
656,679,2014-01-01 00:09:00,736,188,7,-76.0,776.0
657,680,2014-01-02 00:09:00,737,188,7,-74.0,777.0
658,681,2014-01-03 00:09:00,738,189,7,-75.0,778.0
659,682,2014-01-04 00:09:00,739,189,7,-77.0,779.0
660,685,2014-01-05 00:09:00,740,190,7,-76.0,782.0
661,683,2014-01-06 00:09:00,741,191,7,-70.0,784.0
662,684,2014-01-07 00:09:00,742,191,7,-72.0,784.0
663,686,2014-01-08 00:09:00,743,192,7,-72.0,786.0
664,687,2014-01-09 00:09:00,744,192,7,-75.0,786.0
665,689,2014-01-10 00:09:00,745,193,7,-74.0,787.0
666,688,2014-01-11 00:09:00,746,194,7,-76.0,788.0
667,691,2014-01-12 00:09:00,747,194,7,-73.0,789.0
668,690,2014-01-13 00:09:00,748,195,7,-71.0,791.0
669,692,2014-01-14 00:09:00,749,195,7,-73.0,794.0
670,693,2014-01-15 00:09:00,750,196,7,-72.0,796.0
671,695,2014-01-16 00:09:00,751,197,7,-72.0,797.0
672,694,2014-01-17 00:09:00,752,197,7,-71.0,798.0
673,698,2014-01-18 00:09:00,753,198,7,-73.0,800.0
674,696,2014-01-19 00:09:00,754,198,7,-73.0,802.0
675,697,2014-01-20 00:09:00,755,199,7,-74.0,806.0
676,699,2014-01-21 00:09:00,756,200,7,-73.0,806.0
677,700,2014-01-22 00:09:00,757,200,7,-73.0,807.0
678,701,2014-01-23 00:09:00,758,201,7,-71.0,810.0
679,702,2014-01-24 00:09:00,759,201,7,-77.0,809.0
680,704,2014-01-25 00:09:00,760,202,7,-70.0,810.0
681,705,2014-01-27 00:09:00,761,203,7,-72.0,814.0
682,703,2014-01-28 00:09:00,762,203,7,-75.0,814.0
683,706,2014-01-29 00:09:00,763,204,7,-78.0,817.0
684,707,2014-01-30 00:09:00,764,205,7,-73.0,821.0
685,708,2014-01-01 00:10:00,765,205,7,-73.0,820.0
686,709,2014-01-02 00:10:00,766,206,7,-70.0,824.0
687,710,2014-01-03 00:10:00,767,206,7,-71.0,824.0
688,712,2014-01-04 00:10:00,768,207,7,-73.0,826.0
689,711,2014-01-05 00:10:00,769,208,7,-73.0,829.0
690,713,2014-01-06 00:10:00,770,208,7,-70.0,829.0
691,714,2014-01-07 00:10:00,771,209,7,-71.0,836.0
692,715,2014-01-08 00:10:00,772,210,8,-71.0,835.0
693,716,2014-01-09 00:10:00,773,210,8,-70.0,838.0
694,719,2014-01-10 00:10:00,774,211,8,-73.0,838.0
695,717,2014-01-11 00:10:00,775,211,8,-71.0,838.0
696,718,2014-01-12 00:10:00,776,212,8,-72.0,841.0
697,720,2014-01-13 00:10:00,777,213,8,-72.0,841.0
698,721,2014-01-14 00:10:00,778,213,8,-70.0,846.0
699,722,2014-01-15 00:10:00,779,214,8,-71.0,845.0
700,723,2014-01-16 00:10:00,780,215,8,-72.0,852.0
701,725,2014-01-17 00:10:00,781,215,8,-74.0,849.0
702,724,2014-01-18 00:10:00,782,216,8,-71.0,854.0
703,727,2014-01-19 00:10:00,783,216,8,-69.0,853.0
704,726,2014-01-20 00:10:00,784,217,8,-69.0,857.0
705,728,2014-01-21 00:10:00,785,218,8,-74.0,858.0
706,729,2014-01-22 00:10:00,786,218,8,-74.0,861.0
707,732,2014-01-23 00:10:00,787,219,8,-73.0,860.0
708,731,2014-01-24 00:10:00,788,220,8,-68.0,862.0
709,730,2014-01-25 00:10:00,789,220,8,-68.0,862.0
710,733,2014-01-26 00:10:00,790,221,8,-68.0,864.0
711,734,2014-01-27 00:10:00,791,222,8,-70.0,867.0
712,735,2014-01-28 00:10:00,792,222,8,-71.0,873.0
713,736,2014-01-29 00:10:00,793,223,8,-71.0,877.0
714,739,2014-01-30 00:10:00,794,223,8,-68.0,874.0
715,738,2014-01-31 00:10:00,795,224,8,-68.0,875.0
716,737,2014-01-01 00:11:00,796,225,8,-65.0,877.0
717,740,2014-01-03 00:11:00,797,225,8,-65.0,879.0
718,741,2014-01-04 00:11:00,798,226,8,-67.0,883.0
719,743,2014-01-05 00:11:00,799,227,8,-70.0,884.0
720,742,2014-01-06 00:11:00,800,227,8,-67.0,884.0
721,746,2014-01-07 00:11:00,801,228,8,-70.0,884.0
722,745,2014-01-08 00:11:00,802,229,8,-69.0,887.0
723,744,2014-01-09 00:11:00,803,229,8,-69.0,888.0
724,747,2014-01-10 00:11:00,804,230,8,-73.0,891.0
725,748,2014-01-11 00:11:00,805,231,8,-70.0,893.0
726,750,2014-01-12 00:11:00,806,231,8,-69.0,893.0
727,749,2014-01-13 00:11:00,807,232,8,-71.0,892.0
728,752,2014-01-14 00:11:00,808,232,8,-67.0,893.0
729,753,2014-01-15 00:11:00,809,233,8,-70.0,895.0
730,751,2014-01-16 00:11:00,810,234,8,-69.0,897.0
731,754,2014-01-17 00:11:00,811,234,8,-71.0,900.0
732,755,2014-01-18 00:11:00,812,235,8,-75.0,902.0
733,756,2014-01-19 00:11:00,813,236,8,-67.0,904.0
734,757,2014-01-20 00:11:00,814,236,8,-68.0,902.0
735,759,2014-01-21 00:11:00,815,237,8,-69.0,905.0
736,758,2014-01-22 00:11:00,816,238,8,-74.0,909.0
737,761,2014-01-23 00:11:00,817,238,8,-69.0,913.0
738,760,2014-01-24 00:11:00,818,239,8,-68.0,914.0
739,763,2014-01-25 00:11:00,819,240,9,-71.0,913.0
740,765,2014-01-26 00:11:00,820,240,9,-68.0,910.0
741,762,2014-01-27 00:11:00,821,241,9,-68.0,910.0
742,764,2014-01-28 00:11:00,822,242,9,-71.0,911.0
743,766,2014-01-29 00:11:00,823,242,9,-69.0,912.0
744,768,2014-01-30 00:11:00,824,243,9,-67.0,914.0
745,767,2014-01-01 00:12:00,825,243,9,-67.0,914.0
746,770,2014-01-02 00:12:00,826,244,9,-68.0,914.0
747,769,2014-01-03 00:12:00,827,245,9,-68.0,911.0
748,771,2014-01-04 00:12:00,828,245,9,-71.0,914.0
749,773,2014-01-05 00:12:00,829,246,9,-71.0,914.0
750,772,2014-01-06 00:12:00,830,247,9,-68.0,918.0
751,774,2014-01-07 00:12:00,831,247,9,-68.0,920.0
752,775,2014-01-08 00:12:00,832,248,9,-68.0,924.0
753,776,2014-01-09 00:12:00,833,249,9,-69.0,923.0
754,777,2014-01-11 00:12:00,834,249,9,-68.0,918.0
755,780,2014-01-12 00:12:00,835,250,9,-69.0,917.0
756,778,2014-01-13 00:12:00,836,251,9,-69.0,916.0
757,779,2014-01-14 00:12:00,837,251,9,-69.0,916.0
758,782,2014-01-15 00:12:00,838,252,9,-69.0,917.0
759,781,2014-01-16 00:12:00,839,253,9,-70.0,917.0
760,783,2014-01-17 00:12:00,840,253,9,-74.0,913.0
761,784,2014-01-18 00:12:00,841,254,9,-75.0,914.0
762,790,2014-01-19 00:12:00,842,255,9,-69.0,914.0
763,793,2014-01-20 00:12:00,843,255,9,-69.0,916.0
764,788,2014-01-21 00:12:00,844,256,9,-68.0,917.0
765,786,2014-01-22 00:12:00,845,257,9,-73.0,920.0
766,785,2014-01-23 00:12:00,846,257,9,-74.0,925.0
767,791,2014-01-24 00:12:00,847,258,9,-69.0,918.0
768,792,2014-01-25 00:12:00,848,258,9,-69.0,918.0
769,787,2014-01-26 00:12:00,849,259,9,-69.0,918.0
770,789,2014-01-27 00:12:00,850,260,9,-68.0,918.0
771,794,2014-01-28 00:12:00,851,260,9,-68.0,919.0
772,797,2014-01-29 00:12:00,852,261,9,-73.0,916.0
773,796,2014-01-30 00:12:00,853,262,9,-67.0,913.0
774,798,2014-01-31 00:12:00,854,262,9,-66.0,910.0
775,799,2015-01-01 00:01:00,855,263,9,-69.0,912.0
776,795,2015-01-02 00:01:00,856,264,9,-68.0,912.0
777,801,2015-01-03 00:01:00,857,264,9,-76.0,911.0
778,800,2015-01-04 00:01:00,858,265,9,-73.0,913.0
779,802,2015-01-05 00:01:00,859,266,9,-72.0,915.0
780,803,2015-01-06 00:01:00,860,266,9,-69.0,916.0
781,804,2015-01-07 00:01:00,861,267,9,-70.0,917.0
782,807,2015-01-08 00:01:00,862,268,9,-70.0,917.0
783,805,2015-01-09 00:01:00,863,268,9,-72.0,916.0
784,806,2015-01-10 00:01:00,864,269,9,-70.0,914.0
785,808,2015-01-11 00:01:00,865,270,10,-70.0,913.0
786,809,2015-01-12 00:01:00,866,270,10,-71.0,911.0
787,810,2015-01-13 00:01:00,867,271,10,-71.0,910.0
788,811,2015-01-14 00:01:00,868,271,10,-71.0,908.0
789,812,2015-01-15 00:01:00,869,272,10,-72.0,906.0
790,813,2015-01-17 00:01:00,870,273,10,-74.0,909.0
791,814,2015-01-18 00:01:00,871,273,10,-70.0,903.0
792,815,2015-01-19 00:01:00,872,274,10,-72.0,902.0
793,817,2015-01-28 00:01:00,881,280,10,-73.0,899.0
794,818,2015-01-29 00:01:00,882,280,10,-76.0,901.0
795,820,2015-01-30 00:01:00,883,281,10,-74.0,897.0
796,821,2015-01-31 00:01:00,884,282,10,-71.0,897.0
797,819,2015-01-01 00:02:00,885,282,10,-71.0,895.0
798,823,2015-01-02 00:02:00,886,283,10,-73.0,894.0
799,822,2015-01-03 00:02:00,887,284,10,-73.0,897.0
800,824,2015-01-04 00:02:00,888,284,10,-70.0,896.0
801,825,2015-01-05 00:02:00,889,285,10,-70.0,895.0
802,826,2015-01-06 00:02:00,890,286,10,-72.0,892.0
803,827,2015-01-07 00:02:00,891,286,10,-72.0,892.0
804,828,2015-01-08 00:02:00,892,287,10,-71.0,892.0
805,829,2015-01-09 00:02:00,893,287,10,-72.0,890.0
806,830,2015-01-10 00:02:00,894,288,10,-75.0,891.0
807,831,2015-01-11 00:02:00,895,289,10,-72.0,889.0
808,833,2015-01-12 00:02:00,896,289,10,-70.0,888.0
809,832,2015-01-13 00:02:00,897,290,10,-72.0,884.0
810,834,2015-01-14 00:02:00,898,291,10,-72.0,883.0
811,835,2015-01-15 00:02:00,899,291,10,-75.0,881.0
812,836,2015-01-16 00:02:00,900,292,10,-70.0,883.0
813,837,2015-01-17 00:02:00,901,292,10,-71.0,885.0
814,838,2015-01-18 00:02:00,902,293,10,-68.0,883.0
815,839,2015-01-19 00:02:00,903,294,10,-71.0,882.0
816,841,2015-01-20 00:02:00,904,294,10,-71.0,878.0
817,840,2015-01-21 00:02:00,905,295,10,-71.0,880.0
818,843,2015-01-22 00:02:00,906,296,10,-76.0,878.0
819,842,2015-01-24 00:02:00,907,296,10,-75.0,879.0
820,844,2015-01-25 00:02:00,908,297,10,-71.0,883.0
821,845,2015-01-26 00:02:00,909,297,10,-70.0,878.0
822,847,2015-01-27 00:02:00,910,298,10,-73.0,878.0
823,846,2015-01-28 00:02:00,911,299,10,-70.0,874.0
824,849,2015-01-01 00:03:00,912,299,10,-75.0,875.0
825,848,2015-01-02 00:03:00,913,300,11,-71.0,871.0
826,850,2015-01-03 00:03:00,914,300,11,-71.0,874.0
827,851,2015-01-04 00:03:00,915,301,11,-71.0,878.0
828,852,2015-01-05 00:03:00,916,302,11,-71.0,872.0
829,854,2015-01-06 00:03:00,917,302,11,-76.0,871.0
830,853,2015-01-07 00:03:00,918,303,11,-71.0,867.0
831,855,2015-01-08 00:03:00,919,304,11,-74.0,870.0
832,856,2015-01-09 00:03:00,920,304,11,-72.0,868.0
833,857,2015-01-10 00:03:00,921,305,11,-70.0,867.0
834,858,2015-01-11 00:03:00,922,305,11,-73.0,870.0
835,859,2015-01-12 00:03:00,923,306,11,-72.0,867.0
836,861,2015-01-13 00:03:00,924,307,11,-74.0,867.0
837,860,2015-01-14 00:03:00,925,307,11,-71.0,862.0
838,862,2015-01-15 00:03:00,926,308,11,-76.0,864.0
839,863,2015-01-16 00:03:00,927,308,11,-76.0,862.0
840,864,2015-01-17 00:03:00,928,309,11,-72.0,862.0
841,865,2015-01-18 00:03:00,929,310,11,-75.0,866.0
842,868,2015-01-19 00:03:00,930,310,11,-75.0,865.0
843,867,2015-01-20 00:03:00,931,311,11,-69.0,864.0
844,866,2015-01-21 00:03:00,932,311,11,-71.0,859.0
845,869,2015-01-22 00:03:00,933,312,11,-71.0,863.0
846,870,2015-01-23 00:03:00,934,313,11,-73.0,858.0
847,872,2015-01-24 00:03:00,935,313,11,-75.0,862.0
848,871,2015-01-25 00:03:00,936,314,11,-72.0,865.0
849,874,2015-01-26 00:03:00,937,314,11,-73.0,863.0
850,876,2015-01-29 00:03:00,940,316,11,-73.0,861.0
851,875,2015-01-30 00:03:00,941,317,11,-74.0,857.0
852,880,2015-01-31 00:03:00,942,317,11,-74.0,857.0
853,877,2015-01-02 00:04:00,943,318,11,-73.0,854.0
854,878,2015-01-03 00:04:00,944,318,11,-70.0,852.0
855,881,2015-01-04 00:04:00,945,319,11,-72.0,851.0
856,879,2015-01-05 00:04:00,946,320,11,-77.0,850.0
857,882,2015-01-06 00:04:00,947,320,11,-70.0,853.0
858,883,2015-01-07 00:04:00,948,321,11,-73.0,854.0
859,884,2015-01-08 00:04:00,949,321,11,-72.0,851.0
860,885,2015-01-09 00:04:00,950,322,11,-73.0,850.0
861,888,2015-01-10 00:04:00,951,323,11,-75.0,849.0
862,886,2015-01-11 00:04:00,952,323,11,-69.0,847.0
863,887,2015-01-12 00:04:00,953,324,11,-71.0,847.0
864,889,2015-01-13 00:04:00,954,324,11,-73.0,847.0
865,892,2015-01-17 00:04:00,958,327,11,-74.0,848.0
866,891,2015-01-18 00:04:00,959,327,11,-78.0,846.0
867,893,2015-01-19 00:04:00,960,328,11,-76.0,846.0
868,895,2015-01-20 00:04:00,961,328,11,-71.0,849.0
869,894,2015-01-21 00:04:00,962,329,11,-73.0,845.0
870,896,2015-01-22 00:04:00,963,329,11,-71.0,850.0
